[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11104d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11114d,16'h600);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenP to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h21004d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h21014d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h21104d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h21114d,16'h600);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenP to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TxOdtDrvStren::ODTStrenN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h31004d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h31014d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h31104d,16'h600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h31114d,16'h600);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqP to 0x18

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h10049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h10149,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11149,16'h618);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqP to 0x18

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h110049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h110149,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h111049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h111149,16'h618);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqP to 0x18

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h210049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h210149,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h211049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h211149,16'h618);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqP to 0x18

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TxImpedanceCtrl1::DrvStrenFSDqN to 0x18
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h310049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h310149,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h311049,16'h618);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h311149,16'h618);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming DfiMode to 0x5
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20018,16'h5);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming DfiCAMode to 0x4
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20075,16'h4);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming CalDrvStr0::CalDrvStrPd50 to 0x0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming CalDrvStr0::CalDrvStrPu50 to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20050,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming CalUclkInfo::CalUClkTicksPer1uS to 0x215
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20008,16'h215);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming CalUclkInfo::CalUClkTicksPer1uS to 0x215
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h120008,16'h215);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming CalUclkInfo::CalUClkTicksPer1uS to 0x215
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h220008,16'h215);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming CalUclkInfo::CalUClkTicksPer1uS to 0x215
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h320008,16'h215);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming CalRate::CalInterval to 0x9

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming CalRate::CalOnce to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20088,16'h29);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DllGainCtl::DllGainIV to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2007c,16'ha2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DllGainCtl::DllGainIV to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12007c,16'ha2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DllGainCtl::DllGainIV to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22007c,16'ha2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DllGainCtl::DllGainIV to 0x2
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32007c,16'ha2);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Programming VrefInGlobal::GlobalVrefInSel to 0x4

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Programming VrefInGlobal::GlobalVrefInDAC to 0x40

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Programming VrefInGlobal to 0x204
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200b2,16'h204);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Programming DqDqsRcvCntrl::MajorModeDbyte to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Programming DqDqsRcvCntrl to 0x5a1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h10043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h10143,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h11143,16'h5a1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Programming VrefInGlobal::GlobalVrefInSel to 0x4

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Programming VrefInGlobal::GlobalVrefInDAC to 0x40

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Programming VrefInGlobal to 0x204
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1200b2,16'h204);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Programming DqDqsRcvCntrl::MajorModeDbyte to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Programming DqDqsRcvCntrl to 0x5a1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h110043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h110143,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h111043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h111143,16'h5a1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Programming VrefInGlobal::GlobalVrefInSel to 0x4

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Programming VrefInGlobal::GlobalVrefInDAC to 0x40

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Programming VrefInGlobal to 0x204
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2200b2,16'h204);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Programming DqDqsRcvCntrl::MajorModeDbyte to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Programming DqDqsRcvCntrl to 0x5a1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h210043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h210143,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h211043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h211143,16'h5a1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Programming VrefInGlobal::GlobalVrefInSel to 0x4

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Programming VrefInGlobal::GlobalVrefInDAC to 0x40

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Programming VrefInGlobal to 0x204
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h3200b2,16'h204);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Programming DqDqsRcvCntrl::MajorModeDbyte to 0x2

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Programming DqDqsRcvCntrl to 0x5a1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h310043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h310143,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h311043,16'h5a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h311143,16'h5a1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DfiFreqRatio_p0 to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200fa,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DfiFreqRatio_p1 to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h1200fa,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DfiFreqRatio_p2 to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2200fa,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DfiFreqRatio_p3 to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h3200fa,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TristateModeCA::DisDynAdrTri_p0 to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming TristateModeCA::DDR2TMode_p0 to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20019,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TristateModeCA::DisDynAdrTri_p1 to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming TristateModeCA::DDR2TMode_p1 to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h120019,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TristateModeCA::DisDynAdrTri_p2 to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming TristateModeCA::DDR2TMode_p2 to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h220019,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TristateModeCA::DisDynAdrTri_p3 to 0x1

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming TristateModeCA::DDR2TMode_p3 to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h320019,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming DfiFreqXlat*
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f0,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f1,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f2,16'h4444);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f3,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f4,16'h5555);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f5,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f6,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h200f7,16'hf000);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming PIE Production Code Delays

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0,  Memclk=1066MHz, Programming Seq0BDLY0 to 0x42
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2000b,16'h42);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0,  Memclk=1066MHz, Programming Seq0BDLY1 to 0x85
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2000c,16'h85);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0,  Memclk=1066MHz, Programming Seq0BDLY2 to 0x534
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2000d,16'h534);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0,  Memclk=1066MHz, Programming Seq0BDLY3 to 0x2c
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2000e,16'h2c);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1,  Memclk=1066MHz, Programming Seq0BDLY0 to 0x42
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12000b,16'h42);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1,  Memclk=1066MHz, Programming Seq0BDLY1 to 0x85
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12000c,16'h85);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1,  Memclk=1066MHz, Programming Seq0BDLY2 to 0x534
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12000d,16'h534);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1,  Memclk=1066MHz, Programming Seq0BDLY3 to 0x2c
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12000e,16'h2c);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2,  Memclk=1066MHz, Programming Seq0BDLY0 to 0x42
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22000b,16'h42);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2,  Memclk=1066MHz, Programming Seq0BDLY1 to 0x85
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22000c,16'h85);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2,  Memclk=1066MHz, Programming Seq0BDLY2 to 0x534
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22000d,16'h534);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2,  Memclk=1066MHz, Programming Seq0BDLY3 to 0x2c
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22000e,16'h2c);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3,  Memclk=1066MHz, Programming Seq0BDLY0 to 0x42
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32000b,16'h42);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3,  Memclk=1066MHz, Programming Seq0BDLY1 to 0x85
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32000c,16'h85);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3,  Memclk=1066MHz, Programming Seq0BDLY2 to 0x534
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32000d,16'h534);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3,  Memclk=1066MHz, Programming Seq0BDLY3 to 0x2c
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32000e,16'h2c);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] disable nd=2, na=3, dfi1=0

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Programming MasterX4Config::X4TG to 0x0
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h20025,16'h0);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=0, Memclk=1066MHz, Programming DMIPinPresent::RdDbiEnabled to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h2002d,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=1, Memclk=1066MHz, Programming DMIPinPresent::RdDbiEnabled to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h12002d,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=2, Memclk=1066MHz, Programming DMIPinPresent::RdDbiEnabled to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h22002d,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] Pstate=3, Memclk=1066MHz, Programming DMIPinPresent::RdDbiEnabled to 0x1
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h32002d,16'h1);

CUSTOMER_API_COMMENT: [phyinit_C_initPhyConfig] End of dwc_ddrphy_phyinit_C_initPhyConfig()
[dwc_ddrphy_phyinit_D_loadIMEM, 1D] Start of dwc_ddrphy_phyinit_D_loadIMEM (Train2D=0)
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: //
CUSTOMER_API_COMMENT: // 4.3.4(D) Load the 1D IMEM image
CUSTOMER_API_COMMENT: // 
CUSTOMER_API_COMMENT: // The procedure is as follow:
CUSTOMER_API_COMMENT: // 
CUSTOMER_API_COMMENT: // 1.	Load the microcontroller memory with the provided training firmware 
CUSTOMER_API_COMMENT: // 2.	Initialize the firmware mailbox structures to be able to communicate with the firmware (see "3.4.1 Mailbox facility for firmware" in the "DesignWare Cores DDR PHY Training Application Note") 
CUSTOMER_API_COMMENT: // 
CUSTOMER_API_COMMENT: //##############################################################
CUSTOMER_API_COMMENT: 
CUSTOMER_API_COMMENT: 
[dwc_ddrphy_phyinit_storeIncvFile] Reading input file: ./fw/lpddr4/lpddr4_pmu_train_imem.incv

WriteOutMem: STARTING. offset 0x50000 size 0x4000
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50000,16'ha8);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50001,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50002,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50003,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50004,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50005,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50006,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50007,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50008,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50009,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000a,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000c,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000e,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5000f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50010,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50011,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50012,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50013,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50014,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50015,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50016,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50017,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50018,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50019,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001a,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001c,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001e,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5001f,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50020,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50021,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50022,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50023,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50024,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50025,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50026,16'h50);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50027,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50028,16'h2069);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50029,16'h40);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002a,16'h264a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002b,16'h7000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002c,16'h264a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002d,16'h7000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002e,16'h264a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5002f,16'h7000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50030,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50031,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50032,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50033,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50034,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50035,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50036,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50037,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50038,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50039,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003a,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003b,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003c,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003d,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003e,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5003f,16'h0);
